,taxon,intercept,timeT2,timeT3,Atrazine-Mesotrione,Dicamba,Handweeded,Glyphosate,Total Weedy Veg,Rsquared,Taxonomy
57,centroid.otu1102,-2.743861026,-0.069150812,-0.037649905,-0.102963335,-0.042928194,-0.228629493,-0.264237413,-0.050779236,0.053717064,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
186,centroid.otu26,-2.338358148,0.075979743,0.016874676,0.051161437,0.175273334,0.08620248,0.038176731,0.007127529,0.052873895,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
173,centroid.otu2073,-3.304185565,-0.064102881,-0.169737402,0.169800528,0.201509304,0.214592273,0.149532396,0.031341964,0.052704469,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhodospirillales;NA;NA;NA
132,centroid.otu167,-2.647848437,-0.08785987,-0.116633732,0.102443309,-0.034117876,0.064066064,-0.001526792,-0.013419435,0.052701329,k:Bacteria;p:Proteobacteria;c:Betaproteobacteria;o:MND1;NA;NA;NA
125,centroid.otu1635,-3.000616553,-0.140592477,-0.065182038,0.038494744,-0.077803339,0.092457885,0.063884953,-0.025121856,0.052672006,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;NA;NA
86,centroid.otu1332,-3.093615686,0.025003261,0.043350089,-0.119752046,-0.248014986,-0.135873354,-0.141789931,0.025465113,0.052550128,k:Bacteria;p:Firmicutes;c:Bacilli;o:Bacillales;f:Bacillaceae;g:Bacillus;s:Bacillus_muralis
257,centroid.otu574,-3.039272522,-0.114761203,-0.115810457,0.20998265,0.049255321,0.031293683,0.121230643,0.009358396,0.052415358,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:Myxococcales;f:Haliangiaceae;NA;NA
105,centroid.otu1446,-3.209472891,-0.025106605,-0.089815026,0.222546324,0.011287589,-0.032927796,-0.033568032,0.035538724,0.052318464,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:SBR1031;f:A4b;NA;NA
148,centroid.otu1806,-3.556958369,0.204864389,-0.021741139,0.306523115,0.420320054,0.223268108,0.319754588,0.03100711,0.052234023,k:Bacteria;p:Chloroflexi;c:Ellin6529;NA;NA;NA;NA
34,centroid.otu37,-2.248477896,0.057830467,0.075935195,0.10763828,-0.080378695,0.029803413,-0.000105473,-0.014247743,0.052206452,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Micromonosporaceae;g:Couchioplanes;NA
165,centroid.otu194,-2.741853031,-0.173254785,-0.107349082,0.04042095,0.077403816,0.017320677,-0.032196657,-0.002827484,0.051984618,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
188,centroid.otu269,-3.032965482,-0.019494403,0.064284094,0.145640496,0.228033911,0.109671156,0.091436322,0.016097535,0.051935531,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
273,centroid.otu638,-3.40553258,-0.225666478,-0.202805841,0.517213958,0.626345682,0.23923207,0.841580185,0.094088771,0.051819372,k:Bacteria;p:Cyanobacteria;c:Synechococcophycideae;o:Pseudanabaenales;NA;NA;NA
100,centroid.otu142,-2.530441667,0.001599579,-0.03775589,-0.00109691,-0.101341626,-0.04385767,0.075839063,-0.025433296,0.051642803,k:Bacteria;p:Chloroflexi;c:Thermomicrobia;o:JG30-KF-CM45;NA;NA;NA
328,centroid.otu987,-2.887857442,0.012840333,-0.099694151,-0.126976477,-0.207687432,-0.058294419,-0.152536693,-0.029690302,0.051324193,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Pirellulales;f:Pirellulaceae;NA;NA
212,centroid.otu385,-2.881142529,0.097870502,0.008138285,-0.015349434,-0.13456267,-0.173014532,-0.020827538,0.000130356,0.051141046,k:Bacteria;p:Bacteroidetes;c:[Saprospirae];o:[Saprospirales];f:Chitinophagaceae;NA;NA
215,centroid.otu4,-1.41406677,0.04639989,0.065218181,-0.014579349,-0.108449236,-0.023132777,-0.031019231,-0.015252779,0.051051395,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Geodermatophilaceae;NA;NA
261,centroid.otu588,-2.531863406,-0.205221843,-0.029181999,-0.109943301,-0.427957126,-0.10224174,0.438496053,0.010601976,0.051005779,k:Bacteria;p:Cyanobacteria;c:Oscillatoriophycideae;o:Oscillatoriales;f:Phormidiaceae;g:Phormidium;NA
162,centroid.otu1923,-3.198004482,0.110771891,0.094681558,-0.022658015,-0.027996015,-0.040155022,0.094398167,-0.030891745,0.050932158,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
138,centroid.otu170,-2.611634625,0.024254045,0.013525245,-0.09927496,-0.22071721,-0.125583071,-0.014495713,0.001022323,0.050904885,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Xanthomonadales;f:Sinobacteraceae;NA;NA
326,centroid.otu96,-2.440742255,-0.04367679,-0.069843156,-0.159715194,-0.043279203,-0.18794072,-0.194561646,-0.016383566,0.050902366,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
230,centroid.otu457,-2.991310979,0.018170341,0.050889661,0.023418087,0.145912647,0.101740974,-0.066077256,-0.005995862,0.050882611,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Intrasporangiaceae;NA;NA
323,centroid.otu946,-2.917587987,-0.015517374,0.022748983,0.056408821,0.024745605,0.182377414,0.092859268,-0.06187488,0.050699462,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhizobiales;f:Methylocystaceae;NA;NA
267,centroid.otu619,-3.132362572,-0.069907986,0.07501091,0.052745194,-0.020187721,0.147949691,-0.007072225,0.020222878,0.050614466,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;NA;NA
174,centroid.otu2087,-3.165198365,-0.071562623,0.017145682,0.030323331,0.2503207,0.034392992,0.089322731,-0.02495241,0.050563478,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;NA;NA
145,centroid.otu177,-2.69101497,0.010350629,-0.096422818,0.046314418,-0.036249956,0.15076438,0.117116957,0.005430101,0.050124233,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Propionibacteriaceae;NA;NA
305,centroid.otu846,-3.262191519,0.219261604,0.118627875,0.204330557,-0.140815962,0.055657822,0.233482018,0.015421606,0.04972469,k:Bacteria;p:Gemmatimonadetes;c:Gemm-3;NA;NA;NA;NA
70,centroid.otu1252,-2.861684743,-0.044388428,-0.012742542,-0.08557603,-0.225876148,-0.106211753,-0.18416333,-0.040478518,0.049643843,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
201,centroid.otu321,-2.861391737,-0.016232156,-0.061626254,0.033492061,0.10354023,-0.021746185,0.125555409,-0.014821794,0.049613105,k:Bacteria;p:Chloroflexi;c:TK10;o:AKYG885;f:Dolo_23;NA;NA
250,centroid.otu555,-3.069109442,-0.018629757,0.062392261,0.106614598,0.125742526,-0.000146314,-0.073050256,0.011344501,0.049528052,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Intrasporangiaceae;g:Janibacter;NA
40,centroid.otu856,-2.895459534,-0.033068842,-0.099589836,-0.068592265,-0.293226288,-0.01059258,-0.147487978,-0.002365493,0.049468056,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:Myxococcales;f:Polyangiaceae;g:Sorangium;s:Sorangium_cellulosum
6,centroid.otu193,-2.609657558,0.024466956,0.035480958,-0.032291992,-0.141024192,-0.032712659,-0.232422009,-0.012933026,0.049203852,k:Bacteria;p:Acidobacteria;c:Solibacteres;o:Solibacterales;NA;NA;NA
99,centroid.otu141,-2.465066564,-0.068598366,0.049030047,-0.104536655,-0.197254807,-0.086379876,-0.146131337,-0.006693711,0.049047489,k:Bacteria;p:Chloroflexi;c:S085;NA;NA;NA;NA
1,centroid.otu1103,-2.850614305,0.062375545,0.056199995,0.197107034,0.101674421,-0.029078679,-0.003987653,0.001339304,0.048987022,k:Bacteria;p:Chloroflexi;c:Chloroflexi;o:AKIW781;NA;NA;NA
43,centroid.otu1001,-2.963198044,-0.171134726,-0.132556528,-0.197567542,-0.013329739,0.042756157,-0.016969452,-0.017423989,0.048492031,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Planctomycetales;f:Planctomycetaceae;g:Planctomyces;NA
177,centroid.otu218,-3.022818084,0.063518867,0.060868706,0.056590689,0.226759341,0.141595521,0.129972229,0.025115068,0.048447917,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
274,centroid.otu644,-3.084213548,0.054895816,-0.006468027,-0.007553447,-0.084685485,0.057339116,0.142090721,-0.004191497,0.048322675,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Pirellulales;f:Pirellulaceae;NA;NA
136,centroid.otu1688,-3.069676794,-0.21987696,-0.164356543,-0.263334244,0.376999127,0.400734228,0.208255917,0.039487083,0.048318662,k:Bacteria;p:Proteobacteria;c:Betaproteobacteria;NA;NA;NA;NA
23,centroid.otu1014,-2.480763083,-0.069674239,-0.069327164,-0.268411881,-0.19014541,-0.213941028,-0.075342659,0.020217333,0.047902334,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Cellulomonadaceae;g:Oerskovia;NA
35,centroid.otu376,-3.044878394,0.001267687,0.337064811,0.164523841,-0.120324363,0.254902,0.426634581,0.032208077,0.047811913,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Pseudomonadales;f:Pseudomonadaceae;g:Pseudomonas;NA
193,centroid.otu283,-2.87685212,0.022220414,-0.031818956,-0.043964472,-0.009731382,-0.063307425,-0.153594283,0.016576254,0.047482668,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
78,centroid.otu1281,-3.095875039,-0.005195823,-0.0792058,0.052261651,-0.040435733,-0.151697577,0.100658716,-0.004163351,0.047419137,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:H39;NA;NA;NA
281,centroid.otu694,-2.802994679,-0.067270847,-0.005069881,-0.174398229,-0.062635359,-0.228843439,-0.100524239,-0.025571933,0.047390275,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhodospirillales;NA;NA;NA
169,centroid.otu1986,-3.135639096,0.094678726,-0.050708238,0.054227196,0.015226723,-0.118568923,-0.112086346,0.000869058,0.04736832,k:Bacteria;p:Gemmatimonadetes;c:Gemmatimonadetes;o:Gemmatimonadales;f:Ellin5301;NA;NA
12,centroid.otu75,-2.07853709,-0.105140476,-0.072797263,0.128153563,-0.053911993,-0.00580852,0.01406249,0.017041019,0.047313839,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;NA;NA;NA
306,centroid.otu853,-3.063548104,-0.094824887,-0.153737681,0.031490643,0.079861968,0.0463405,0.006184136,0.015778486,0.047288857,k:Bacteria;p:Chloroflexi;c:S085;NA;NA;NA;NA
147,centroid.otu1799,-2.720122569,-0.05248772,-0.150548367,-0.305094972,-0.017915742,-0.094361806,-0.077133353,-0.052090452,0.047117171,k:Bacteria;p:Bacteroidetes;c:Cytophagia;o:Cytophagales;f:Cytophagaceae;NA;NA
79,centroid.otu1290,-2.93511358,-0.002948712,-0.042197277,-0.143114126,-0.250988768,-0.171273395,-0.23123245,0.001987607,0.046758884,k:Bacteria;p:Verrucomicrobia;c:[Pedosphaerae];o:[Pedosphaerales];NA;NA;NA
254,centroid.otu562,-3.121820988,-0.084847311,-0.016608515,-0.010242085,0.033083709,0.129384083,-0.017888578,0.007741042,0.046677637,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
21,centroid.otu695,-3.120992387,0.066531027,0.079510827,0.152813366,0.023176195,-0.064458407,0.08448507,-0.003786454,0.046067707,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Sphingomonadales;NA;NA;NA
208,centroid.otu361,-2.881511419,-0.043653442,-0.159295241,0.030308701,0.047677661,0.089430009,0.017190371,0.005926418,0.046059067,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
61,centroid.otu1166,-3.223567075,0.152862812,0.058456965,0.030095003,-0.077171293,0.026838835,-0.001957144,0.048170132,0.046031842,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Microbacteriaceae;NA;NA
251,centroid.otu557,-2.840186051,0.009712444,0.017528812,-0.136363405,-0.13792616,-0.218349644,-0.195063054,-0.016824206,0.045752807,k:Bacteria;p:Actinobacteria;c:Thermoleophilia;o:Gaiellales;f:Gaiellaceae;NA;NA
232,centroid.otu469,-2.769500609,-0.069744297,-0.126125216,-0.085452806,-0.163436806,-0.151568999,-0.051828131,-0.018213321,0.045711026,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;NA;NA;NA
218,centroid.otu403,-3.136897768,0.138707512,0.138791569,0.057951669,0.005011354,0.091510356,0.125529258,0.017161863,0.045423623,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Micromonosporaceae;NA;NA
94,centroid.otu1369,-3.460393047,0.151159796,-0.036364935,0.29245123,0.335282472,0.232502049,0.266745307,0.049646784,0.045315022,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:SBR1031;f:A4b;NA;NA
142,centroid.otu1737,-2.905796996,-0.088157008,0.032681027,-0.211709461,-0.23553255,-0.221447256,-0.274313924,-0.018389736,0.045130488,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:NB1-j;NA;NA;NA
26,centroid.otu122,-2.004103217,-0.005161002,-0.072063437,-0.13407499,-0.112306549,-0.08682387,-0.224611213,-0.030111099,0.044868645,k:Bacteria;p:Bacteroidetes;c:Sphingobacteriia;o:Sphingobacteriales;f:Sphingobacteriaceae;NA;NA
155,centroid.otu1857,-3.350698821,0.076627297,0.005523192,0.087615906,0.145903593,0.062045603,-0.005373653,0.019277222,0.04443135,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;f:C111;NA;NA
127,centroid.otu1648,-3.091287465,-0.002546397,-0.12427112,0.008330862,0.319307977,0.021831787,0.11336785,-0.006840961,0.044380095,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Promicromonosporaceae;g:Cellulosimicrobium;NA
304,centroid.otu843,-3.025443491,0.120469953,0.04023802,-0.040603127,-0.033972389,-0.156890185,-0.055293421,-0.016994026,0.044140811,k:Bacteria;p:Actinobacteria;c:Rubrobacteria;o:Rubrobacterales;f:Rubrobacteraceae;g:Rubrobacter;NA
221,centroid.otu427,-2.920065709,0.060071227,0.113993919,0.056162283,0.083142178,0.001957189,0.00781348,-0.024265559,0.04405843,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;f:C111;NA;NA
241,centroid.otu497,-2.997438523,-0.01673255,0.021163805,-0.068850968,0.019503531,0.058618607,-0.179003371,0.001186756,0.043883448,k:Bacteria;p:Chloroflexi;c:Thermomicrobia;o:JG30-KF-CM45;NA;NA;NA
33,centroid.otu3,-1.011652361,-0.004239862,-0.030022862,-0.082459079,0.072616214,-0.05786624,0.025885298,-0.004636296,0.043874014,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
238,centroid.otu489,-2.807861597,-0.093975922,-0.009867721,-0.056996836,-0.086391292,0.049474504,0.063840545,-0.016863691,0.043765615,k:Bacteria;p:Nitrospirae;c:Nitrospira;o:Nitrospirales;f:0319-6A21;NA;NA
82,centroid.otu132,-2.459363836,-0.039336341,0.01703634,-0.022635158,-0.090113785,-0.096142019,0.053633639,-0.023816099,0.043489946,k:Bacteria;p:Chloroflexi;c:Anaerolineae;o:H39;NA;NA;NA
235,centroid.otu474,-2.76078863,0.011594085,-0.037800718,-0.125175639,-0.202200099,-0.154104269,-0.178067838,-0.028900861,0.043179855,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhizobiales;f:Bradyrhizobiaceae;NA;NA
131,centroid.otu1669,-3.394564211,-0.062965465,0.031755011,0.198231384,0.325750519,0.242250204,0.192973708,0.031773324,0.04310853,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;NA;NA;NA
290,centroid.otu746,-3.149314732,0.303077986,-0.204308572,0.056862635,-0.010752967,0.322927573,0.594890524,0.042144768,0.043013399,k:Bacteria;p:Cyanobacteria;c:Synechococcophycideae;o:Pseudanabaenales;NA;NA;NA
134,centroid.otu1679,-2.728065607,0.025373126,0.070205794,-0.184079774,-0.324175776,-0.523743305,-0.300371472,-0.031726669,0.043008197,k:Bacteria;p:Bacteroidetes;c:Sphingobacteriia;o:Sphingobacteriales;f:Sphingobacteriaceae;g:Pedobacter;NA
96,centroid.otu1379,-3.198819134,0.086637332,0.056507281,0.128099468,-0.00704134,0.183665931,0.125678075,-0.011676621,0.042941512,k:Bacteria;p:Chloroflexi;c:Ellin6529;NA;NA;NA;NA
286,centroid.otu720,-3.199160739,-0.095438587,-0.024345725,0.145835306,0.138293102,0.179760136,0.088266061,0.028341887,0.042816647,k:Bacteria;p:Actinobacteria;c:Thermoleophilia;o:Gaiellales;f:Gaiellaceae;NA;NA
234,centroid.otu473,-3.054666737,0.06840293,-0.01188257,0.058241434,-0.058890209,0.094220506,0.09775459,0.021458427,0.042285761,k:Bacteria;p:Acidobacteria;c:[Chloracidobacteria];o:RB41;f:Ellin6075;NA;NA
47,centroid.otu1027,-2.973108338,0.052894717,-0.026772293,-0.073365204,0.017430597,-0.084884275,-0.190971833,-0.022844833,0.042080692,k:Bacteria;p:Chloroflexi;c:Thermomicrobia;o:JG30-KF-CM45;NA;NA;NA
157,centroid.otu1881,-3.251011829,-0.012318592,0.003640059,0.14291269,0.044738193,0.111725679,0.141792449,-0.011654342,0.041718983,k:Bacteria;p:Acidobacteria;c:Solibacteres;o:Solibacterales;NA;NA;NA
291,centroid.otu752,-2.981506696,-0.032862531,-0.028090256,0.009406158,-0.133534374,0.018782133,-0.173424074,-0.000968404,0.041512898,k:Bacteria;p:Nitrospirae;c:Nitrospira;o:Nitrospirales;f:0319-6A21;NA;NA
203,centroid.otu329,-3.024856143,-0.021429296,-0.097171413,0.133152801,0.118159964,0.025489792,0.02913281,0.025941397,0.041496742,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Gemmataceae;NA;NA
264,centroid.otu607,-3.026093557,0.018271062,-0.08146956,0.067996833,-0.009708849,-0.08375384,-0.083302144,0.010208631,0.041300623,k:Bacteria;p:Verrucomicrobia;c:[Pedosphaerae];o:[Pedosphaerales];NA;NA;NA
129,centroid.otu166,-2.628044871,0.014750274,0.068596898,-0.108989497,-0.206455426,-0.111749389,-0.044481434,-0.004072186,0.041101805,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Sphingomonadales;f:Sphingomonadaceae;g:Kaistobacter;NA
62,centroid.otu1168,-3.121955204,-0.040406242,-0.023479372,0.089092903,-0.036770385,-0.075117047,0.048655632,-0.011570573,0.040930565,k:Bacteria;p:Verrucomicrobia;c:[Spartobacteria];o:[Chthoniobacterales];f:[Chthoniobacteraceae];g:DA101;NA
194,centroid.otu289,-2.690554136,-0.016337959,0.065523633,-0.16831924,-0.119286319,-0.19425412,-0.075728104,-0.018874465,0.040834828,k:Bacteria;p:WS2;c:SHA-109;NA;NA;NA;NA
164,centroid.otu1938,-3.334447221,-0.005153285,0.046622106,0.044633787,0.01224964,0.19849817,0.091044192,0.026073784,0.0407708,k:Bacteria;p:Chloroflexi;c:Thermomicrobia;o:JG30-KF-CM45;NA;NA;NA
233,centroid.otu471,-2.629329603,-0.170477067,-0.227884396,0.055854485,-0.049884384,-0.108876889,-0.125592958,-0.013669282,0.040730113,k:Bacteria;p:Verrucomicrobia;c:Verrucomicrobiae;o:Verrucomicrobiales;f:Verrucomicrobiaceae;g:Luteolibacter;NA
240,centroid.otu495,-2.963364974,-0.053887768,0.030404096,0.042519085,0.034906625,0.079118139,-0.099012247,0.004128816,0.040328706,k:Bacteria;p:Chloroflexi;NA;NA;NA;NA;NA
22,centroid.otu95,-2.441993976,-0.050878579,-0.030914377,-0.135402971,0.017849653,-0.033732181,-0.17426025,-0.012340624,0.040291521,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
5,centroid.otu19,-1.670860302,0.121520559,0.050443389,-0.002750328,-0.089758573,0.000844371,-0.030849049,0.009318975,0.040180736,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Sphingomonadales;f:Sphingomonadaceae;g:Kaistobacter;NA
318,centroid.otu929,-3.01610736,-0.020600463,-0.118799531,-0.064827301,-0.04411204,-0.074662588,0.008089019,-0.001232034,0.039953444,k:Bacteria;p:Chloroflexi;c:Ellin6529;NA;NA;NA;NA
13,centroid.otu821,-2.922292766,0.112326611,-0.039425257,0.145626811,0.02948807,0.129519073,0.124370441,0.054368837,0.039922635,k:Bacteria;p:Proteobacteria;c:Gammaproteobacteria;o:Xanthomonadales;f:Xanthomonadaceae;NA;NA
92,centroid.otu1351,-3.27231273,-0.03049007,-0.060393665,0.179980889,0.027912473,0.093222098,0.140426221,0.016924817,0.039703718,k:Bacteria;p:Chloroflexi;c:Chloroflexi;o:[Roseiflexales];f:[Kouleothrixaceae];NA;NA
77,centroid.otu1280,-3.087787252,-0.141467617,-0.095127547,0.006777866,0.03416216,-0.06163192,0.055411162,0.003535628,0.039588945,k:Bacteria;p:Firmicutes;c:Bacilli;o:Bacillales;NA;NA;NA
294,centroid.otu771,-3.23808542,0.13063759,0.034981149,0.145704268,0.052528241,0.080978272,0.089985435,0.005830408,0.039459298,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
83,centroid.otu1329,-3.213905686,-0.092204442,-0.152035868,0.176885804,0.105620999,0.137645158,0.107264853,0.016708065,0.039164287,k:Bacteria;p:Armatimonadetes;c:0319-6E2;NA;NA;NA;NA
179,centroid.otu223,-2.71044738,-0.014878015,-0.034327577,-0.100878334,-0.058935111,0.067880362,0.071321161,-0.006180175,0.038730876,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Nocardioidaceae;NA;NA
58,centroid.otu1135,-3.129388251,-0.00793215,0.076934022,-0.098869463,0.039335689,-0.053703018,-0.034480043,-0.002226542,0.038685347,k:Bacteria;p:Bacteroidetes;c:[Saprospirae];o:[Saprospirales];f:Chitinophagaceae;NA;NA
41,centroid.otu1,-1.361103581,0.049539193,0.05805062,-0.022900787,0.064388545,-0.100179839,0.006746274,0.009858855,0.038368803,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Micrococcaceae;NA;NA
248,centroid.otu544,-3.099078646,0.157686404,0.049281441,0.015292521,-0.017516174,-0.016167296,-0.057377002,0.019297674,0.038304329,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;f:mb2424;NA;NA
76,centroid.otu1278,-3.138638586,0.151677419,0.160620638,0.081564673,-0.129619373,-0.158410622,-0.025200255,0.023227524,0.038210554,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Sphingomonadales;f:Sphingomonadaceae;g:Sphingobium;NA
25,centroid.otu119,-2.341623787,-0.016807547,-0.089647238,0.125586789,0.107289276,0.106952656,-0.014012821,0.002256878,0.037643652,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
95,centroid.otu1370,-3.093459473,0.006245382,-0.142093037,0.015677981,-0.088487466,0.006727562,0.039686382,0.016285235,0.037512107,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;f:C111;NA;NA
117,centroid.otu1549,-3.345368357,0.023350215,0.036573849,0.140905342,0.257376815,0.151768824,0.23039039,0.009302479,0.036622464,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Nocardioidaceae;NA;NA
109,centroid.otu1503,-3.391460465,0.000109889,0.121165646,0.128118084,0.059073186,0.098244575,0.108147963,0.026893175,0.036537384,k:Bacteria;p:Acidobacteria;c:Acidobacteria-6;o:iii1-15;NA;NA;NA
107,centroid.otu1491,-2.825004837,-0.067480262,-0.06580325,-0.28946317,-0.237318483,-0.234548398,-0.367284399,-0.003604925,0.035805724,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Planctomycetales;f:Planctomycetaceae;g:Planctomyces;NA
67,centroid.otu121,-2.627284372,-0.000397584,0.074282089,-0.061732212,0.004764099,-0.024143599,-0.144438839,-0.005617925,0.035384455,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
292,centroid.otu760,-2.940298008,0.058887039,-0.064695831,-0.035468485,-0.025396398,0.008157127,-0.009920558,-0.028124509,0.03524603,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Gemmatales;f:Isosphaeraceae;NA;NA
211,centroid.otu374,-2.997618744,0.091879383,0.137086658,-0.05421124,0.036446424,0.016473909,-0.002298268,-8.16E-05,0.035028938,k:Bacteria;p:Planctomycetes;c:Planctomycetia;o:Planctomycetales;f:Planctomycetaceae;g:Planctomyces;NA
139,centroid.otu1710,-3.140224589,0.10174692,0.083870985,-0.149328757,-0.117458776,-0.154954336,-0.066401032,-0.009767736,0.034947536,k:Bacteria;p:Verrucomicrobia;c:[Pedosphaerae];o:[Pedosphaerales];f:Ellin517;NA;NA
183,centroid.otu249,-2.821858144,0.041740623,0.039097848,0.072078828,-0.117627213,-0.017237986,-0.058289143,0.001398312,0.034215813,k:Bacteria;p:Actinobacteria;c:Acidimicrobiia;o:Acidimicrobiales;f:C111;NA;NA
176,centroid.otu2162,-2.808668171,0.113680823,0.07591983,-0.122881487,-0.178887076,0.000692793,-0.431378118,-0.040045169,0.034198705,k:Bacteria;p:Proteobacteria;c:Deltaproteobacteria;o:Myxococcales;NA;NA;NA
307,centroid.otu859,-3.278791866,0.086174815,0.100237888,0.125295776,0.126735209,0.013595398,0.131517565,0.0416013,0.033818989,k:Bacteria;p:Actinobacteria;c:Actinobacteria;o:Actinomycetales;f:Microbacteriaceae;g:Salinibacterium;NA
185,centroid.otu258,-2.919151325,0.114366626,0.050106893,0.108793439,0.106626997,0.077434308,0.062610418,0.000989193,0.03380352,k:Bacteria;p:Armatimonadetes;c:0319-6E2;NA;NA;NA;NA
38,centroid.otu734,-2.602523589,0.023836179,0.122946961,-0.045789446,-0.151200463,0.010985913,-0.053131637,-0.015552621,0.033783154,k:Bacteria;p:Verrucomicrobia;c:[Spartobacteria];o:[Chthoniobacterales];f:[Chthoniobacteraceae];NA;NA
303,centroid.otu84,-2.605291078,0.037363138,0.024553244,-0.087999142,0.080719552,0.008867474,0.046687523,0.003306481,0.033393273,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
59,centroid.otu1140,-3.03207473,0.020178406,-0.077094398,0.012679768,-0.073557879,-0.073683715,-0.02882725,-0.017816926,0.033229997,k:Bacteria;p:Proteobacteria;c:Alphaproteobacteria;o:Rhodospirillales;NA;NA;NA
190,centroid.otu277,-2.98019409,-0.021065368,0.032294096,0.084389569,0.175561664,0.110797336,0.109764548,-0.001939645,0.033165594,k:Bacteria;p:Planctomycetes;c:Phycisphaerae;o:WD2101;NA;NA;NA
