"Sample_ID","Barcode_ID_K","Barcode_ID_G","Site","Barcode_ID","Time","Herbicide","SampleType","Total_Weed_Veg","Lab_ID","EmptyTubeWtK2SO4","Tube.K2SO4","WeightK2SO4","Tube.K2SO4.Soil","K2SO4RocksWeight","K2SO4FreshSoilWeight","MoistureTinEmpty","MoistureTin.SoilFresh","MoistureSoilFreshWeight","MoistureTin.ODsoil","MoistureRocksWeight","MoistureSoilODWeight","GravimetricMoistureContent","MoistureWaterWeight","Fluoride..mg.L.or.ppm.","Chloride..mg.L.or.ppm.","Nitrite..mg.L.or.ppm.","Nitrate..mg.L.or.ppm.","Phosphate..mg.L.or.ppm.","Lithium..mg.L.or.ppm.","Sodium..mg.L.or.ppm.","Ammonium..mg.L.or.ppm.","Magnesium.mg.L.or.ppm.","Calcium..mg.L.or.ppm.","K2SO4SoilODWeight","K2SO4VolExtractant","K2SO4TotalVol","Fluoride..mg.g.dry.soil.","Chloride..mg.g.dry.soil.","Nitrite..mg.g.dry.soil.","Nitrate..mg.g.dry.soil.","Phosphate..mg.g.dry.soil.","Lithium..mg.g.dry.soil.","Sodium..mg.g.dry.soil.","Ammonium..mg.g.dry.soil.","Magnesium..mg.g.dry.soil.","Calcium..mg.g.dry.soil.","pH","EC","Notes.on.Site","Extraction.type","centroid=otu10","centroid=otu100","centroid=otu102","centroid=otu103","centroid=otu107","centroid=otu108","centroid=otu11","centroid=otu111","centroid=otu113","centroid=otu116","centroid=otu117","centroid=otu119","centroid=otu12","centroid=otu122","centroid=otu123","centroid=otu124","centroid=otu126","centroid=otu127","centroid=otu13","centroid=otu133","centroid=otu136","centroid=otu137","centroid=otu139","centroid=otu14","centroid=otu143","centroid=otu144","centroid=otu145","centroid=otu15","centroid=otu150","centroid=otu153","centroid=otu154","centroid=otu155","centroid=otu156","centroid=otu157","centroid=otu158","centroid=otu159","centroid=otu161","centroid=otu162","centroid=otu163","centroid=otu166","centroid=otu17","centroid=otu172","centroid=otu173","centroid=otu174","centroid=otu175","centroid=otu176","centroid=otu177","centroid=otu178","centroid=otu179","centroid=otu18","centroid=otu181","centroid=otu182","centroid=otu183","centroid=otu184","centroid=otu185","centroid=otu186","centroid=otu188","centroid=otu189","centroid=otu19","centroid=otu192","centroid=otu193","centroid=otu194","centroid=otu196","centroid=otu198","centroid=otu199","centroid=otu20","centroid=otu200","centroid=otu201","centroid=otu202","centroid=otu203","centroid=otu204","centroid=otu205","centroid=otu206","centroid=otu207","centroid=otu208","centroid=otu209","centroid=otu21","centroid=otu210","centroid=otu212","centroid=otu213","centroid=otu214","centroid=otu215","centroid=otu217","centroid=otu219","centroid=otu22","centroid=otu220","centroid=otu221","centroid=otu222","centroid=otu223","centroid=otu224","centroid=otu225","centroid=otu226","centroid=otu227","centroid=otu228","centroid=otu229","centroid=otu23","centroid=otu230","centroid=otu231","centroid=otu232","centroid=otu233","centroid=otu234","centroid=otu235","centroid=otu236","centroid=otu237","centroid=otu238","centroid=otu239","centroid=otu24","centroid=otu240","centroid=otu241","centroid=otu242","centroid=otu244","centroid=otu245","centroid=otu246","centroid=otu247","centroid=otu248","centroid=otu249","centroid=otu25","centroid=otu250","centroid=otu251","centroid=otu252","centroid=otu254","centroid=otu255","centroid=otu257","centroid=otu259","centroid=otu26","centroid=otu261","centroid=otu262","centroid=otu263","centroid=otu264","centroid=otu265","centroid=otu266","centroid=otu267","centroid=otu268","centroid=otu269","centroid=otu27","centroid=otu270","centroid=otu272","centroid=otu273","centroid=otu274","centroid=otu275","centroid=otu276","centroid=otu277","centroid=otu278","centroid=otu279","centroid=otu28","centroid=otu280","centroid=otu281","centroid=otu282","centroid=otu283","centroid=otu284","centroid=otu285","centroid=otu286","centroid=otu287","centroid=otu288","centroid=otu289","centroid=otu29","centroid=otu290","centroid=otu291","centroid=otu292","centroid=otu293","centroid=otu294","centroid=otu295","centroid=otu296","centroid=otu297","centroid=otu298","centroid=otu299","centroid=otu3","centroid=otu30","centroid=otu300","centroid=otu301","centroid=otu302","centroid=otu303","centroid=otu304","centroid=otu306","centroid=otu307","centroid=otu308","centroid=otu309","centroid=otu31","centroid=otu310","centroid=otu311","centroid=otu312","centroid=otu313","centroid=otu314","centroid=otu315","centroid=otu317","centroid=otu319","centroid=otu32","centroid=otu320","centroid=otu321","centroid=otu322","centroid=otu324","centroid=otu325","centroid=otu326","centroid=otu327","centroid=otu328","centroid=otu329","centroid=otu330","centroid=otu331","centroid=otu332","centroid=otu333","centroid=otu334","centroid=otu335","centroid=otu336","centroid=otu337","centroid=otu339","centroid=otu34","centroid=otu340","centroid=otu341","centroid=otu342","centroid=otu343","centroid=otu344","centroid=otu345","centroid=otu346","centroid=otu347","centroid=otu348","centroid=otu349","centroid=otu35","centroid=otu350","centroid=otu351","centroid=otu352","centroid=otu353","centroid=otu354","centroid=otu355","centroid=otu356","centroid=otu357","centroid=otu358","centroid=otu359","centroid=otu36","centroid=otu360","centroid=otu361","centroid=otu363","centroid=otu364","centroid=otu365","centroid=otu366","centroid=otu367","centroid=otu368","centroid=otu37","centroid=otu371","centroid=otu372","centroid=otu373","centroid=otu374","centroid=otu375","centroid=otu377","centroid=otu378","centroid=otu379","centroid=otu38","centroid=otu380","centroid=otu381","centroid=otu382","centroid=otu39","centroid=otu4","centroid=otu40","centroid=otu41","centroid=otu42","centroid=otu43","centroid=otu44","centroid=otu45","centroid=otu46","centroid=otu47","centroid=otu48","centroid=otu49","centroid=otu5","centroid=otu50","centroid=otu51","centroid=otu52","centroid=otu53","centroid=otu54","centroid=otu55","centroid=otu56","centroid=otu57","centroid=otu58","centroid=otu59","centroid=otu6","centroid=otu60","centroid=otu61","centroid=otu62","centroid=otu63","centroid=otu64","centroid=otu65","centroid=otu67","centroid=otu68","centroid=otu69","centroid=otu70","centroid=otu71","centroid=otu72","centroid=otu74","centroid=otu75","centroid=otu76","centroid=otu78","centroid=otu79","centroid=otu8","centroid=otu80","centroid=otu81","centroid=otu82","centroid=otu84","centroid=otu85","centroid=otu87","centroid=otu89","centroid=otu9","centroid=otu90","centroid=otu91","centroid=otu92","centroid=otu94","centroid=otu95","centroid=otu96","centroid=otu97","centroid=otu99","duds","ISD"
"304P1T2","G100SK","G100SG","SAREC","H100","T2","Aatrex","Soil",1,100,0,0,0,10.12,0,10.12,1.01,6.06,"5.05",5.46,0,"4.45","0.134831461","0.6","0.3102",5.504,"0.3392",49.0904,7.321,"n.a.",25.9303,3.2397,335.2216,131.9608,"8.917623762",50,"51.202",0.001741414,-0.000401637,-9.59e-05,0.221035859,0.042035177,NA,0.109347012,0.006088432,1.924744199,0.588824452,7.87,922,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","11","0","0","0","6","6","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","2","0","0","0","0","1","1","13","0","0","0","4","0","0","0","0","1","0","0","0","2","0","0","0","0","4","0","0","0","0","0","0","0","25","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","927","241"
"304P2T2","G101SK","G101SG","SAREC","H101","T2","Aatrex","Soil",2,101,0,0,0,10.13,0,10.13,0.99,6.19,"5.2",5.53,0,"4.54","0.145374449","0.66","0.2092",6.0785,"0.4626",45.324,7.9287,"n.a.",2.3089,0.2614,28.355,25.3573,"8.844269231",50,"51.286",0.001172585,0.002925999,0.000618564,0.20139109,0.04597672,NA,-0.026541108,-0.011121117,0.164423694,-0.023492767,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","919","43"
"304P3T2","G102SK","G102SG","SAREC","H102","T2","Aatrex","Soil",1,102,0,0,0,10.08,0,10.08,0.99,6.11,"5.12",5.17,0,"4.18","0.224880383","0.94","0.0646",5.5878,"0.5472",31.6193,9.632,"n.a.",2.467,0.2688,31.4348,19.6953,"8.229375",50,"51.851",0.00036323,8.77e-05,0.001205419,0.132474195,0.060687812,NA,-0.02784239,-0.012037327,0.19806051,-0.061200704,NA,NA,NA,"","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","9","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","2056","121"
"305P1T2","G103SK","G103SG","SAREC","H103","T2","Hand","Soil",1,103,0,0,0,10.03,0,10.03,1,6.27,"5.27",5.46,0,"4.46","0.18161435","0.81","0.2261",5.1931,"0.566",31.6554,8.2247,"n.a.",2.5233,0.3125,30.1932,15.641,"8.488387097",50,"51.542",0.001330946,-0.00231218,0.001275814,0.127885762,0.049940311,NA,-0.026489872,-0.011334932,0.183333532,-0.083596905,7.85,956,NA,"","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","8","2","0","0","0","0","0","0","0","4","0","8","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","3054","687"
"305P2T2","G104SK","G104SG","SAREC","H104","T2","Hand","Soil",1,104,0,0,0,10.33,0,10.33,1.02,5.89,"4.87",5.18,0,"4.16","0.170673077","0.71","0.1965",7.0476,"0.4645",33.0047,8.2505,"n.a.",2.5399,0.3152,28.9559,20.9594,"8.823983573",50,"51.506",0.001106313,0.008601981,0.00063402,0.13081284,0.048158651,NA,-0.025368182,-0.010880881,0.169017105,-0.049318305,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","4","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","421","2443"
"305P3T2","G105SK","G105SG","SAREC","H105","T2","Hand","Soil",1,105,0,0,0,10.01,0,10.01,1.02,6.11,"5.09",5.2,0,"4.18","0.217703349","0.91","0.1598",5.4315,"0.5708",24.332,7.569,"n.a.",2.667,0.2655,29.6928,29.4231,"8.220392927",50,"51.79",0.000962822,-0.000897002,0.001353706,0.086551715,0.04768553,NA,-0.026580046,-0.012056787,0.187068529,9.14e-05,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","682","425"
"401P1T2","G106SK","G106SG","SAREC","H106","T2","Roundup Powermax","Soil",0,106,0,0,0,10.21,0,10.21,0.99,6.03,"5.04",5.39,0,"4.4","0.145454545","0.64","0.1862",6.0661,"0.6583",102.7044,10.4119,"n.a.",3.4429,0.2731,30.0025,24.6095,"8.913492063",50,"51.297",0.001031388,0.002832352,0.001740221,0.530089161,0.059919988,NA,-0.019814129,-0.010969883,0.172662048,-0.02761827,7.63,1502,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","12","4","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","640","14"
"401P2T2","G107SK","G107SG","SAREC","H107","T2","Roundup Powermax","Soil",0,107,0,0,0,10.29,0,10.29,0.91,5.99,"5.08",5.3,0,"4.39","0.157175399","0.69","0.018",4.5627,"0.5986",58.0046,15.9404,"n.a.",2.5975,0.2622,28.0644,15.368,"8.89234252",50,"51.398",6.38e-05,-0.005844587,0.001402885,0.274033362,0.092135498,NA,-0.024787189,-0.011080503,0.162211721,-0.081154336,NA,NA,NA,"","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","6","0","0","0","0","0","0","0","3","0","0","0","0","0","0","2","53","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","8","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","22","9","0","0","0","0","0","1","0","0","0","37","0","0","0","2","4","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","5","8","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","11910","533"
"401P3T2","G108SK","G108SG","SAREC","H108","T2","Roundup Powermax","Soil",0,108,0,0,0,10.68,0,10.68,0.98,6.15,"5.17",5.44,0,"4.46","0.159192825","0.71","0.2657",5.2929,"0.5795",74.9298,7.4812,"n.a.",2.9241,0.2773,29.445,25.03,"9.213307544",50,"51.467",0.001445559,-0.001569749,0.001248967,0.359388175,0.041790807,NA,-0.022131543,-0.010624483,0.164483336,-0.024459612,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","790","4"
"402P1T2","G109SK","G109SG","SAREC","H109","T2","Hand","Soil",2,109,0,0,0,10.25,0,10.25,1,6.02,"5.02",5.1,0,"4.1","0.224390244","0.92","0.2006",5.8313,"0.5655",31.6336,7.2068,"n.a.",2.5745,0.2712,29.6674,25.106,"8.371513944",50,"51.878",0.001199912,0.001595204,0.001298855,0.130383694,0.044660729,NA,-0.026718031,-0.011824494,0.183849732,-0.02666329,7.87,1065,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","8","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","1","0","0","0","0","5","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","2606","30"
"402P2T2","G110SK","G110SG","SAREC","H110","T2","Hand","Soil",2,110,0,0,0,10.63,0,10.63,0.95,6.39,"5.44",5.53,0,"4.58","0.187772926","0.86","0.3071",4.7226,"0.5423",25.6886,7.8149,"n.a.",2.6657,0.261,30.4161,16.9204,"8.949522059",50,"51.68",0.001733118,-0.00491631,0.001076548,0.08716704,0.045128159,NA,-0.024370529,-0.011077149,0.175642923,-0.072115105,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","702","6"
"402P3T2","G111SK","G111SG","SAREC","H111","T2","Hand","Soil",1,111,0,0,0,10.38,0,10.38,1.05,6,"4.95",5.08,0,"4.03","0.228287841","0.92","0.2749",9.105,"0.6164",27.5559,8.2761,"n.a.",2.6835,0.2697,29.3439,15.9169,"8.450787879",50,"51.929",0.001646574,0.021697967,0.001600679,0.104229983,0.050855471,NA,-0.025823254,-0.01173388,0.180315365,-0.082904907,NA,NA,NA,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","983","12"
